ue1_distance_ft,ue2_distance_ft,gain_db,amp,amp_bandwidth,jammer_gnb_distance_ft,pci,ue_identifier,dl_cqi,dl_ri,dl_mcs,dl_brate,dl_ok,dl_nok,dl_percent,dl_bs,ul_pusch,ul_rsrp,ul_ri,ul_mcs,ul_brate,ul_ok,ul_nok,ul_percent,ul_bsr,ul_ta,ul_phr
1,10,,,,,1,ue2,15,1.0,0,0,0,0,0,0,3.6,ovl,1,0,2300.0,2,0,0,0,215,4
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,12,1.0,0,0,0,0,0,0,33.2,-1.3,1,27,9700.0,2,0,0,0,260,1
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,15,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,234,4
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,12,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,272,1
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,15,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,221,4
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,12,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,260,1
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,15,1.0,0,0,0,0,0,0,3.9,ovl,1,1,1700.0,1,0,0,0,199,4
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,11,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,249,1
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,15,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,224,4
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,12,1.0,20,2700.0,4,1,20,0,30.5,-15.7,1,27,4900.0,1,0,0,0,297,9
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,15,1.0,0,0,0,0,0,0,3.6,ovl,1,1,3500.0,2,0,0,0,229,4
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,12,1.0,20,1300.0,2,1,33,0,24.2,-24.4,1,27,9700.0,2,2,50,0,329,11
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,15,1.0,0,0,0,0,0,0,3.4,ovl,1,0,2300.0,2,0,0,0,222,4
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,13,1.0,22,2900.0,4,0,0,0,n/a,n/a,1,0,0,0,0,0,0,288,11
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,15,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,211,4
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,13,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,250,11
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,15,1.0,0,0,0,0,0,0,3.8,ovl,1,1,2900.0,2,0,0,0,200,4
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,13,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,229,11
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,15,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,199,4
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,11,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,213,11
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,15,1.0,0,0,0,0,0,0,3.8,ovl,1,1,1700.0,1,0,0,0,226,3
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,11,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,244,11
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,15,1.0,0,0,0,0,0,0,3.9,ovl,1,1,1700.0,1,0,0,0,222,5
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,11,1.0,0,0,0,0,0,0,31.1,ovl,1,27,4900.0,1,0,0,0,274,-8
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,15,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,212,5
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,11,1.0,0,0,0,0,0,0,32.3,ovl,1,27,4900.0,1,0,0,0,248,-4
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,15,1.0,0,0,0,0,0,0,4.3,ovl,1,1,5200.0,3,0,0,0,195,5
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,11,1.0,0,0,0,0,0,0,32.8,ovl,1,27,4900.0,1,0,0,0,274,-5
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,15,1.0,0,0,0,0,0,0,3.8,ovl,1,1,1700.0,1,0,0,0,259,5
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,11,1.0,0,0,0,0,0,0,32.4,ovl,1,27,4900.0,1,0,0,0,265,-1
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,15,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,219,5
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,12,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,274,-1
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,15,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,219,5
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,12,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,290,-1
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,15,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,228,5
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,12,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,278,-1
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,15,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,234,5
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,12,1.0,0,0,0,0,0,0,32.5,ovl,1,27,4900.0,1,0,0,0,265,1
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,15,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,208,5
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,13,1.0,0,0,0,0,0,0,34.2,-1.2,1,27,4900.0,1,0,0,0,249,3
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,15,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,215,5
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,12,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,265,3
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,15,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,223,5
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,12,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,279,3
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,15,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,220,5
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,12,1.0,0,0,0,0,0,0,33.4,-10.2,1,27,4900.0,1,0,0,0,282,6
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,15,1.0,0,0,0,0,0,0,4.2,ovl,1,1,1700.0,1,0,0,0,218,6
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,13,1.0,0,0,0,0,0,0,33.0,-8.1,1,27,4900.0,1,0,0,0,234,6
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,15,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,217,6
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,13,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,273,6
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,15,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,227,6
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,13,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,266,6
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,15,1.0,0,0,0,0,0,0,3.8,ovl,1,1,1700.0,1,0,0,0,232,5
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,12,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,261,6
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,15,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,208,5
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,12,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,282,6
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,15,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,219,5
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,12,1.0,0,0,0,0,0,0,34.1,-5.0,1,27,9700.0,2,0,0,0,250,3
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,15,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,226,5
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,12,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,260,3
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,15,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,231,5
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,12,1.0,0,0,0,0,0,0,35.1,-5.2,1,27,4900.0,1,0,0,0,225,5
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,15,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,219,5
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,12,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,294,5
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,15,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,217,5
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,12,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,311,5
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,15,1.0,0,0,0,0,0,0,3.9,ovl,1,1,1700.0,1,0,0,0,229,6
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,12,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,324,5
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,15,1.0,0,0,0,0,0,0,4.0,ovl,1,1,1700.0,1,0,0,0,219,5
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,12,1.0,0,0,0,0,0,0,33.3,-8.5,1,27,4900.0,1,0,0,0,360,6
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,15,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,214,5
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,12,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,297,6
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,15,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,219,5
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,12,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,248,6
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,15,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,204,5
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,12,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,284,6
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,15,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,210,5
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,12,1.0,20,1300.0,2,0,0,0,32.9,-11.6,1,27,4900.0,1,0,0,0,307,8
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,15,1.0,0,0,0,0,0,0,3.8,ovl,1,1,6300.0,4,0,0,0,249,5
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,12,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,287,8
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,15,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,215,5
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,12,1.0,0,0,0,0,0,0,31.6,-16.2,1,27,4900.0,1,0,0,0,268,10
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,15,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,201,5
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,12,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,253,10
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,15,1.0,0,0,0,0,0,0,3.9,ovl,1,1,1700.0,1,0,0,0,236,5
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,12,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,265,10
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,15,1.0,0,0,0,0,0,0,3.7,ovl,1,1,1700.0,1,0,0,0,234,6
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,11,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,247,10
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,15,1.0,0,0,0,0,0,0,3.7,ovl,1,1,1700.0,1,0,0,0,223,5
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,12,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,278,10
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,15,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,230,5
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,12,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,284,10
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,15,1.0,0,0,0,0,0,0,3.4,ovl,1,1,1700.0,1,0,0,0,223,5
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,12,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,295,10
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,15,1.0,0,0,0,0,0,0,3.7,ovl,1,0,1100.0,1,0,0,0,220,5
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,11,1.0,0,0,0,0,0,0,31.8,-12.8,1,27,4900.0,1,0,0,0,290,8
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,15,1.0,0,0,0,0,0,0,4.2,ovl,1,1,3500.0,2,0,0,0,230,5
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,12,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,264,8
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,15,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,212,5
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,12,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,252,8
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,15,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,203,5
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,11,1.0,18,1200.0,2,1,33,0,n/a,n/a,1,0,0,0,0,0,0,215,8
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,15,1.0,0,0,0,0,0,0,4.0,ovl,1,1,1700.0,1,0,0,0,236,6
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,12,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,222,8
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,15,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,217,6
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,12,1.0,0,0,0,0,0,0,32.6,-11.6,1,27,9700.0,2,0,0,0,241,9
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,15,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,224,6
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,12,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,248,9
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,15,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,229,6
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,12,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,255,9
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,15,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,238,6
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,12,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,209,9
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,15,1.0,0,0,0,0,0,0,3.9,ovl,1,1,1700.0,1,0,0,0,226,6
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,12,1.0,20,1300.0,2,1,33,0,33.0,-12.7,1,27,9700.0,2,0,0,0,198,7
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,15,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,204,6
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,12,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,223,7
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,15,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,195,6
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,12,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,225,7
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,15,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,205,6
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,12,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,212,7
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,15,1.0,0,0,0,0,0,0,4.2,ovl,1,1,1700.0,1,0,0,0,197,6
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,12,1.0,0,0,0,0,0,0,34.6,-7.1,1,27,4900.0,1,0,0,0,221,4
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,15,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,223,6
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,,,,,1,ue2,12,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,225,4
1,10,,,,,1,ue1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
